/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
  import neptune.new as neptune
only using first ast-convertible code

  2%|▏         | 52/2102 [00:11<08:02,  4.25it/s]
  3%|▎         | 53/2102 [00:11<08:27,  4.04it/s]
  3%|▎         | 54/2102 [00:11<08:34,  3.98it/s]
  3%|▎         | 55/2102 [00:11<08:20,  4.09it/s]
  3%|▎         | 56/2102 [00:12<07:58,  4.27it/s]
  3%|▎         | 57/2102 [00:12<08:19,  4.09it/s]
  3%|▎         | 58/2102 [00:12<08:06,  4.20it/s]
  3%|▎         | 59/2102 [00:12<07:03,  4.83it/s]
  3%|▎         | 60/2102 [00:12<06:44,  5.05it/s]
  3%|▎         | 61/2102 [00:13<06:30,  5.22it/s]
  3%|▎         | 62/2102 [00:13<06:51,  4.96it/s]
  3%|▎         | 63/2102 [00:13<06:26,  5.28it/s]
  3%|▎         | 64/2102 [00:13<06:01,  5.64it/s]
  3%|▎         | 65/2102 [00:13<05:34,  6.08it/s]
  3%|▎         | 66/2102 [00:13<05:46,  5.88it/s]
  3%|▎         | 67/2102 [00:14<05:54,  5.74it/s]
  3%|▎         | 68/2102 [00:14<06:11,  5.47it/s]
  3%|▎         | 69/2102 [00:14<05:35,  6.06it/s]
  3%|▎         | 70/2102 [00:14<05:16,  6.43it/s]
  3%|▎         | 71/2102 [00:14<05:35,  6.05it/s]
  3%|▎         | 72/2102 [00:15<08:35,  3.94it/s]
  3%|▎         | 73/2102 [00:15<08:51,  3.82it/s]
  4%|▎         | 74/2102 [00:15<07:55,  4.27it/s]
  4%|▎         | 75/2102 [00:15<07:11,  4.70it/s]
  4%|▎         | 76/2102 [00:16<06:18,  5.35it/s]
  4%|▎         | 77/2102 [00:16<06:23,  5.28it/s]
  4%|▎         | 78/2102 [00:16<05:49,  5.79it/s]
  4%|▍         | 79/2102 [00:16<05:35,  6.03it/s]
  4%|▍         | 80/2102 [00:16<05:31,  6.10it/s]
  4%|▍         | 81/2102 [00:16<05:31,  6.11it/s]
  4%|▍         | 82/2102 [00:16<05:18,  6.33it/s]
  4%|▍         | 83/2102 [00:17<05:26,  6.18it/s]
  4%|▍         | 84/2102 [00:17<05:15,  6.39it/s]
  4%|▍         | 85/2102 [00:17<05:15,  6.38it/s]
  4%|▍         | 86/2102 [00:17<05:22,  6.24it/s]
  4%|▍         | 87/2102 [00:17<05:05,  6.59it/s]
  4%|▍         | 88/2102 [00:17<05:43,  5.86it/s]
  4%|▍         | 89/2102 [00:18<08:00,  4.19it/s]
  4%|▍         | 90/2102 [00:18<07:12,  4.65it/s]
  4%|▍         | 91/2102 [00:18<07:04,  4.73it/s]
  4%|▍         | 92/2102 [00:18<07:15,  4.62it/s]
  4%|▍         | 93/2102 [00:19<07:21,  4.56it/s]
  4%|▍         | 94/2102 [00:19<07:03,  4.74it/s]
  5%|▍         | 95/2102 [00:19<07:10,  4.66it/s]
  5%|▍         | 96/2102 [00:19<07:09,  4.67it/s]
  5%|▍         | 97/2102 [00:20<07:25,  4.50it/s]
  5%|▍         | 98/2102 [00:20<06:42,  4.98it/s]
  5%|▍         | 99/2102 [00:20<07:50,  4.25it/s]
  5%|▍         | 100/2102 [00:20<08:29,  3.93it/s]
  5%|▍         | 101/2102 [00:21<08:05,  4.13it/s]
  5%|▍         | 102/2102 [00:21<08:03,  4.14it/s]
  5%|▍         | 103/2102 [00:21<07:38,  4.36it/s]
  5%|▍         | 104/2102 [00:21<07:31,  4.42it/s]
  5%|▍         | 105/2102 [00:21<07:18,  4.55it/s]
  5%|▌         | 106/2102 [00:22<09:36,  3.46it/s]
  5%|▌         | 107/2102 [00:22<09:17,  3.58it/s]
  5%|▌         | 108/2102 [00:22<07:41,  4.32it/s]
  5%|▌         | 109/2102 [00:22<06:56,  4.78it/s]
  5%|▌         | 110/2102 [00:22<06:13,  5.34it/s]
  5%|▌         | 111/2102 [00:23<05:37,  5.89it/s]
  5%|▌         | 112/2102 [00:23<05:18,  6.25it/s]
  5%|▌         | 113/2102 [00:23<05:22,  6.16it/s]
  5%|▌         | 114/2102 [00:23<05:28,  6.06it/s]
  5%|▌         | 115/2102 [00:23<05:21,  6.19it/s]
  6%|▌         | 116/2102 [00:23<05:50,  5.67it/s]
  6%|▌         | 117/2102 [00:24<05:51,  5.64it/s]
  6%|▌         | 118/2102 [00:24<06:09,  5.37it/s]
  6%|▌         | 119/2102 [00:24<05:27,  6.05it/s]
  6%|▌         | 120/2102 [00:24<05:27,  6.06it/s]
  6%|▌         | 121/2102 [00:24<05:07,  6.45it/s]
  6%|▌         | 122/2102 [00:24<04:59,  6.61it/s]
  6%|▌         | 123/2102 [00:25<04:48,  6.87it/s]
  6%|▌         | 124/2102 [00:25<05:46,  5.70it/s]
  6%|▌         | 125/2102 [00:25<06:42,  4.92it/s]
  6%|▌         | 126/2102 [00:25<06:05,  5.41it/s]
  6%|▌         | 127/2102 [00:25<06:16,  5.24it/s]
  6%|▌         | 128/2102 [00:26<06:01,  5.46it/s]
  6%|▌         | 129/2102 [00:26<06:50,  4.80it/s]
  6%|▌         | 130/2102 [00:26<05:54,  5.56it/s]
  6%|▌         | 131/2102 [00:26<05:31,  5.94it/s]
  6%|▋         | 132/2102 [00:26<05:21,  6.13it/s]
  6%|▋         | 133/2102 [00:26<05:45,  5.69it/s]
  6%|▋         | 134/2102 [00:27<06:27,  5.07it/s]
  6%|▋         | 135/2102 [00:27<06:13,  5.26it/s]
  6%|▋         | 136/2102 [00:27<06:08,  5.33it/s]
  7%|▋         | 137/2102 [00:27<05:32,  5.90it/s]
  7%|▋         | 138/2102 [00:27<05:41,  5.74it/s]
  7%|▋         | 139/2102 [00:28<06:08,  5.33it/s]
  7%|▋         | 140/2102 [00:28<06:24,  5.10it/s]
  7%|▋         | 141/2102 [00:28<07:50,  4.17it/s]
  7%|▋         | 142/2102 [00:28<08:28,  3.85it/s]
  7%|▋         | 143/2102 [00:29<07:16,  4.48it/s]
  7%|▋         | 145/2102 [00:29<06:39,  4.90it/s]
  7%|▋         | 146/2102 [00:29<06:38,  4.90it/s]
  7%|▋         | 147/2102 [00:29<06:21,  5.13it/s]
  7%|▋         | 148/2102 [00:29<05:53,  5.53it/s]
  7%|▋         | 149/2102 [00:30<05:40,  5.74it/s]
  7%|▋         | 150/2102 [00:30<05:21,  6.08it/s]
  7%|▋         | 151/2102 [00:30<05:08,  6.32it/s]
  7%|▋         | 152/2102 [00:30<05:15,  6.17it/s]
  7%|▋         | 153/2102 [00:30<05:40,  5.72it/s]
  7%|▋         | 154/2102 [00:30<05:22,  6.05it/s]
  7%|▋         | 155/2102 [00:31<06:00,  5.40it/s]
  7%|▋         | 156/2102 [00:31<05:22,  6.03it/s]
  7%|▋         | 157/2102 [00:31<05:06,  6.34it/s]
  8%|▊         | 158/2102 [00:31<05:22,  6.03it/s]
  8%|▊         | 159/2102 [00:31<05:01,  6.45it/s]
  8%|▊         | 160/2102 [00:31<05:16,  6.14it/s]
  8%|▊         | 161/2102 [00:32<06:30,  4.97it/s]
  8%|▊         | 162/2102 [00:32<07:04,  4.57it/s]
  8%|▊         | 163/2102 [00:32<07:31,  4.30it/s]
  8%|▊         | 164/2102 [00:33<08:20,  3.87it/s]
  8%|▊         | 165/2102 [00:33<08:05,  3.99it/s]
  8%|▊         | 166/2102 [00:33<07:52,  4.10it/s]
  8%|▊         | 167/2102 [00:33<07:09,  4.51it/s]
  8%|▊         | 168/2102 [00:33<06:31,  4.94it/s]
  8%|▊         | 169/2102 [00:34<06:54,  4.66it/s]
  8%|▊         | 170/2102 [00:34<07:06,  4.53it/s]
  8%|▊         | 171/2102 [00:34<07:07,  4.52it/s]
  8%|▊         | 172/2102 [00:34<07:35,  4.24it/s]
  8%|▊         | 173/2102 [00:35<07:35,  4.24it/s]
  8%|▊         | 174/2102 [00:35<07:22,  4.35it/s]
  8%|▊         | 175/2102 [00:35<07:50,  4.10it/s]
  8%|▊         | 176/2102 [00:35<07:10,  4.47it/s]
  8%|▊         | 177/2102 [00:35<06:41,  4.79it/s]
  8%|▊         | 178/2102 [00:36<06:20,  5.06it/s]
  9%|▊         | 179/2102 [00:36<06:06,  5.24it/s]
  9%|▊         | 180/2102 [00:36<06:08,  5.22it/s]
  9%|▊         | 181/2102 [00:36<05:41,  5.63it/s]
  9%|▊         | 182/2102 [00:36<05:16,  6.07it/s]
  9%|▊         | 183/2102 [00:36<05:34,  5.74it/s]
  9%|▉         | 184/2102 [00:37<05:35,  5.71it/s]
  9%|▉         | 185/2102 [00:37<05:35,  5.71it/s]
  9%|▉         | 186/2102 [00:37<06:17,  5.08it/s]
  9%|▉         | 187/2102 [00:37<06:22,  5.00it/s]
  9%|▉         | 188/2102 [00:37<05:46,  5.52it/s]
  9%|▉         | 189/2102 [00:38<06:36,  4.83it/s]
  9%|▉         | 190/2102 [00:38<05:56,  5.36it/s]
  9%|▉         | 191/2102 [00:38<05:41,  5.60it/s]
  9%|▉         | 192/2102 [00:38<05:14,  6.07it/s]
  9%|▉         | 193/2102 [00:38<05:02,  6.31it/s]
  9%|▉         | 194/2102 [00:38<04:42,  6.76it/s]
  9%|▉         | 195/2102 [00:38<04:39,  6.82it/s]
  9%|▉         | 196/2102 [00:39<05:25,  5.85it/s]
  9%|▉         | 197/2102 [00:39<05:56,  5.35it/s]
  9%|▉         | 198/2102 [00:39<06:21,  4.99it/s]
  9%|▉         | 199/2102 [00:39<06:23,  4.96it/s]
 10%|▉         | 200/2102 [00:40<07:07,  4.45it/s]
 10%|▉         | 201/2102 [00:40<08:32,  3.71it/s]
 10%|▉         | 202/2102 [00:40<08:17,  3.82it/s]
 10%|▉         | 203/2102 [00:40<07:58,  3.97it/s]
 10%|▉         | 204/2102 [00:41<07:32,  4.19it/s]
 10%|▉         | 205/2102 [00:41<06:24,  4.94it/s]
 10%|▉         | 206/2102 [00:41<05:37,  5.61it/s]
 10%|▉         | 207/2102 [00:41<06:12,  5.09it/s]
 10%|▉         | 208/2102 [00:41<07:09,  4.41it/s]
 10%|▉         | 209/2102 [00:42<07:22,  4.28it/s]
 10%|▉         | 210/2102 [00:42<08:08,  3.87it/s]
 10%|█         | 211/2102 [00:42<06:57,  4.52it/s]
 10%|█         | 212/2102 [00:42<06:12,  5.08it/s]
 10%|█         | 213/2102 [00:42<05:20,  5.89it/s]
 10%|█         | 214/2102 [00:42<04:46,  6.59it/s]
 10%|█         | 215/2102 [00:43<04:39,  6.76it/s]
 10%|█         | 216/2102 [00:43<05:19,  5.90it/s]
 10%|█         | 217/2102 [00:43<05:40,  5.54it/s]
 10%|█         | 218/2102 [00:43<05:22,  5.84it/s]
 10%|█         | 219/2102 [00:43<04:58,  6.31it/s]
 10%|█         | 220/2102 [00:43<04:45,  6.59it/s]
 11%|█         | 221/2102 [00:44<04:25,  7.09it/s]
 11%|█         | 222/2102 [00:44<05:10,  6.05it/s]
 11%|█         | 223/2102 [00:44<05:01,  6.23it/s]
 11%|█         | 224/2102 [00:44<05:43,  5.47it/s]
 11%|█         | 225/2102 [00:44<05:12,  6.00it/s]
 11%|█         | 226/2102 [00:45<05:41,  5.50it/s]
 11%|█         | 227/2102 [00:45<06:03,  5.16it/s]
 11%|█         | 228/2102 [00:45<06:01,  5.18it/s]
 11%|█         | 229/2102 [00:45<06:02,  5.16it/s]
 11%|█         | 230/2102 [00:45<05:32,  5.63it/s]
 11%|█         | 231/2102 [00:45<05:16,  5.91it/s]
 11%|█         | 232/2102 [00:46<05:15,  5.93it/s]
 11%|█         | 233/2102 [00:46<04:37,  6.73it/s]
 11%|█         | 234/2102 [00:46<05:12,  5.97it/s]
 11%|█         | 235/2102 [00:46<05:07,  6.07it/s]
 11%|█         | 236/2102 [00:46<05:09,  6.04it/s]
 11%|█▏        | 237/2102 [00:46<04:53,  6.35it/s]
 11%|█▏        | 238/2102 [00:47<04:45,  6.52it/s]
 11%|█▏        | 239/2102 [00:47<06:02,  5.13it/s]
 11%|█▏        | 240/2102 [00:47<06:40,  4.65it/s]
 11%|█▏        | 241/2102 [00:47<06:53,  4.51it/s]
 12%|█▏        | 242/2102 [00:48<06:44,  4.59it/s]
 12%|█▏        | 243/2102 [00:48<07:27,  4.15it/s]
 12%|█▏        | 244/2102 [00:48<07:14,  4.27it/s]
 12%|█▏        | 245/2102 [00:48<07:40,  4.03it/s]
 12%|█▏        | 246/2102 [00:49<07:59,  3.87it/s]
 12%|█▏        | 247/2102 [00:49<07:46,  3.98it/s]
 12%|█▏        | 248/2102 [00:49<06:54,  4.47it/s]
 12%|█▏        | 249/2102 [00:49<06:10,  5.01it/s]
 12%|█▏        | 250/2102 [00:49<05:43,  5.39it/s]
 12%|█▏        | 251/2102 [00:49<05:21,  5.76it/s]
 12%|█▏        | 252/2102 [00:50<05:05,  6.06it/s]
 12%|█▏        | 253/2102 [00:50<04:55,  6.26it/s]
 12%|█▏        | 254/2102 [00:50<05:32,  5.56it/s]
 12%|█▏        | 255/2102 [00:50<05:12,  5.91it/s]
 12%|█▏        | 256/2102 [00:50<05:02,  6.11it/s]
 12%|█▏        | 257/2102 [00:50<05:36,  5.48it/s]
 12%|█▏        | 258/2102 [00:51<05:58,  5.15it/s]
 12%|█▏        | 259/2102 [00:51<06:14,  4.92it/s]
 12%|█▏        | 260/2102 [00:51<05:37,  5.45it/s]
 12%|█▏        | 261/2102 [00:51<05:02,  6.08it/s]
 12%|█▏        | 262/2102 [00:51<05:48,  5.28it/s]
 13%|█▎        | 263/2102 [00:52<05:19,  5.75it/s]
 13%|█▎        | 264/2102 [00:52<05:55,  5.18it/s]
 13%|█▎        | 265/2102 [00:52<06:19,  4.84it/s]
 13%|█▎        | 266/2102 [00:52<05:46,  5.30it/s]
 13%|█▎        | 267/2102 [00:52<06:06,  5.00it/s]
 13%|█▎        | 268/2102 [00:53<05:36,  5.44it/s]
 13%|█▎        | 269/2102 [00:53<06:09,  4.96it/s]
 13%|█▎        | 270/2102 [00:53<05:57,  5.12it/s]
 13%|█▎        | 271/2102 [00:53<05:53,  5.17it/s]
 13%|█▎        | 272/2102 [00:53<05:36,  5.44it/s]
 13%|█▎        | 273/2102 [00:53<05:11,  5.88it/s]
 13%|█▎        | 274/2102 [00:54<04:50,  6.29it/s]
 13%|█▎        | 275/2102 [00:54<05:18,  5.73it/s]
 13%|█▎        | 276/2102 [00:54<05:56,  5.12it/s]
 13%|█▎        | 277/2102 [00:54<06:42,  4.54it/s]
 13%|█▎        | 278/2102 [00:55<06:45,  4.50it/s]
 13%|█▎        | 279/2102 [00:55<07:10,  4.24it/s]
 13%|█▎        | 280/2102 [00:55<07:05,  4.28it/s]
 13%|█▎        | 281/2102 [00:55<07:34,  4.01it/s]
 13%|█▎        | 282/2102 [00:56<07:14,  4.19it/s]
 13%|█▎        | 283/2102 [00:56<07:46,  3.90it/s]
 14%|█▎        | 284/2102 [00:56<09:42,  3.12it/s]
 14%|█▎        | 285/2102 [00:57<08:53,  3.40it/s]
 14%|█▎        | 286/2102 [00:57<08:24,  3.60it/s]
 14%|█▎        | 287/2102 [00:57<07:58,  3.79it/s]
 14%|█▎        | 288/2102 [00:57<07:52,  3.84it/s]
 14%|█▎        | 289/2102 [00:58<10:12,  2.96it/s]
 14%|█▍        | 290/2102 [00:58<09:08,  3.30it/s]
 14%|█▍        | 291/2102 [00:58<08:48,  3.43it/s]
 14%|█▍        | 292/2102 [00:59<08:03,  3.74it/s]
 14%|█▍        | 293/2102 [00:59<06:58,  4.32it/s]
 14%|█▍        | 294/2102 [00:59<06:11,  4.87it/s]
 14%|█▍        | 295/2102 [00:59<06:18,  4.78it/s]
 14%|█▍        | 296/2102 [00:59<05:48,  5.18it/s]
 14%|█▍        | 297/2102 [00:59<05:23,  5.58it/s]
 14%|█▍        | 298/2102 [01:00<05:57,  5.04it/s]
 14%|█▍        | 299/2102 [01:00<06:08,  4.89it/s]
 14%|█▍        | 300/2102 [01:00<06:14,  4.81it/s]
 14%|█▍        | 301/2102 [01:00<05:36,  5.35it/s]
 14%|█▍        | 302/2102 [01:00<05:21,  5.60it/s]
 14%|█▍        | 303/2102 [01:00<05:13,  5.75it/s]
 14%|█▍        | 304/2102 [01:01<05:10,  5.79it/s]
 15%|█▍        | 305/2102 [01:01<07:16,  4.12it/s]
 15%|█▍        | 306/2102 [01:01<07:06,  4.21it/s]
 15%|█▍        | 307/2102 [01:02<07:18,  4.09it/s]
 15%|█▍        | 308/2102 [01:02<07:06,  4.21it/s]
 15%|█▍        | 309/2102 [01:02<07:02,  4.24it/s]
 15%|█▍        | 310/2102 [01:02<08:04,  3.70it/s]
 15%|█▍        | 311/2102 [01:03<07:33,  3.95it/s]
 15%|█▍        | 312/2102 [01:03<07:50,  3.80it/s]
 15%|█▍        | 313/2102 [01:03<07:18,  4.08it/s]
 15%|█▍        | 314/2102 [01:03<07:20,  4.06it/s]
 15%|█▍        | 315/2102 [01:03<07:05,  4.20it/s]
 15%|█▌        | 316/2102 [01:04<06:48,  4.38it/s]
 15%|█▌        | 317/2102 [01:04<05:48,  5.13it/s]
 15%|█▌        | 318/2102 [01:04<05:19,  5.58it/s]
 15%|█▌        | 319/2102 [01:04<05:51,  5.07it/s]
 15%|█▌        | 320/2102 [01:04<05:20,  5.56it/s]
 15%|█▌        | 321/2102 [01:04<04:48,  6.18it/s]
 15%|█▌        | 322/2102 [01:05<04:51,  6.10it/s]
 15%|█▌        | 323/2102 [01:05<05:10,  5.73it/s]
 15%|█▌        | 324/2102 [01:05<05:32,  5.35it/s]
 15%|█▌        | 325/2102 [01:05<05:23,  5.49it/s]
 16%|█▌        | 326/2102 [01:05<05:16,  5.61it/s]
 16%|█▌        | 327/2102 [01:06<04:59,  5.93it/s]
 16%|█▌        | 328/2102 [01:06<04:57,  5.95it/s]
 16%|█▌        | 329/2102 [01:06<04:55,  6.00it/s]
 16%|█▌        | 330/2102 [01:06<04:54,  6.01it/s]
 16%|█▌        | 331/2102 [01:06<04:34,  6.46it/s]
 16%|█▌        | 332/2102 [01:06<05:11,  5.68it/s]
 16%|█▌        | 333/2102 [01:07<05:37,  5.24it/s]
 16%|█▌        | 334/2102 [01:07<05:26,  5.42it/s]
 16%|█▌        | 335/2102 [01:07<05:07,  5.75it/s]
 16%|█▌        | 336/2102 [01:07<04:42,  6.25it/s]
 16%|█▌        | 337/2102 [01:07<04:29,  6.55it/s]
 16%|█▌        | 338/2102 [01:07<04:31,  6.50it/s]
 16%|█▌        | 339/2102 [01:07<04:20,  6.77it/s]
 16%|█▌        | 340/2102 [01:08<05:09,  5.70it/s]
 16%|█▌        | 341/2102 [01:08<04:41,  6.26it/s]
 16%|█▋        | 342/2102 [01:08<04:35,  6.39it/s]
 16%|█▋        | 343/2102 [01:08<04:40,  6.27it/s]
 16%|█▋        | 344/2102 [01:08<04:58,  5.89it/s]
 16%|█▋        | 345/2102 [01:09<04:56,  5.92it/s]
 16%|█▋        | 346/2102 [01:09<04:54,  5.97it/s]
 17%|█▋        | 347/2102 [01:09<05:11,  5.63it/s]
 17%|█▋        | 348/2102 [01:09<04:45,  6.15it/s]
 17%|█▋        | 349/2102 [01:09<05:09,  5.67it/s]
 17%|█▋        | 350/2102 [01:09<04:51,  6.01it/s]
 17%|█▋        | 351/2102 [01:10<04:42,  6.21it/s]
 17%|█▋        | 352/2102 [01:10<05:15,  5.55it/s]
 17%|█▋        | 353/2102 [01:10<05:20,  5.46it/s]
 17%|█▋        | 354/2102 [01:10<05:40,  5.13it/s]
 17%|█▋        | 355/2102 [01:10<05:50,  4.98it/s]
 17%|█▋        | 356/2102 [01:11<06:21,  4.57it/s]
 17%|█▋        | 357/2102 [01:11<06:45,  4.31it/s]
 17%|█▋        | 358/2102 [01:11<06:41,  4.35it/s]
 17%|█▋        | 359/2102 [01:11<06:50,  4.24it/s]
 17%|█▋        | 360/2102 [01:12<06:52,  4.22it/s]
 17%|█▋        | 361/2102 [01:12<06:57,  4.17it/s]
 17%|█▋        | 362/2102 [01:12<06:43,  4.32it/s]
 17%|█▋        | 363/2102 [01:12<06:50,  4.24it/s]
 17%|█▋        | 364/2102 [01:13<07:00,  4.13it/s]
 17%|█▋        | 365/2102 [01:13<06:54,  4.19it/s]
 17%|█▋        | 366/2102 [01:13<07:04,  4.08it/s]
 17%|█▋        | 367/2102 [01:13<07:50,  3.69it/s]
 18%|█▊        | 368/2102 [01:14<07:29,  3.86it/s]
 18%|█▊        | 369/2102 [01:14<07:09,  4.03it/s]
 18%|█▊        | 370/2102 [01:14<06:52,  4.20it/s]
 18%|█▊        | 371/2102 [01:14<06:18,  4.58it/s]
 18%|█▊        | 372/2102 [01:14<06:16,  4.59it/s]
 18%|█▊        | 373/2102 [01:15<06:10,  4.66it/s]
 18%|█▊        | 374/2102 [01:15<06:20,  4.54it/s]
 18%|█▊        | 375/2102 [01:15<07:15,  3.96it/s]
 18%|█▊        | 376/2102 [01:15<07:22,  3.90it/s]
 18%|█▊        | 377/2102 [01:16<07:34,  3.80it/s]
 18%|█▊        | 378/2102 [01:16<07:34,  3.79it/s]
 18%|█▊        | 379/2102 [01:16<07:09,  4.01it/s]
 18%|█▊        | 380/2102 [01:17<08:09,  3.52it/s]
 18%|█▊        | 381/2102 [01:17<07:20,  3.91it/s]
 18%|█▊        | 382/2102 [01:17<06:13,  4.61it/s]
 18%|█▊        | 383/2102 [01:17<06:11,  4.62it/s]
 18%|█▊        | 384/2102 [01:17<05:36,  5.10it/s]
 18%|█▊        | 385/2102 [01:18<05:55,  4.83it/s]
 18%|█▊        | 386/2102 [01:18<05:33,  5.15it/s]
 18%|█▊        | 387/2102 [01:18<05:04,  5.62it/s]
 18%|█▊        | 388/2102 [01:18<05:05,  5.62it/s]
 19%|█▊        | 389/2102 [01:18<04:57,  5.75it/s]
 19%|█▊        | 390/2102 [01:18<04:42,  6.06it/s]
 19%|█▊        | 391/2102 [01:18<05:01,  5.68it/s]
 19%|█▊        | 392/2102 [01:19<05:25,  5.25it/s]
 19%|█▊        | 393/2102 [01:19<05:11,  5.48it/s]
 19%|█▊        | 394/2102 [01:19<05:14,  5.44it/s]
 19%|█▉        | 395/2102 [01:19<04:45,  5.97it/s]
 19%|█▉        | 396/2102 [01:19<04:21,  6.52it/s]
 19%|█▉        | 397/2102 [01:19<04:15,  6.66it/s]
 19%|█▉        | 398/2102 [01:20<05:05,  5.58it/s]
 19%|█▉        | 399/2102 [01:20<05:13,  5.43it/s]
 19%|█▉        | 400/2102 [01:20<04:50,  5.86it/s]
 19%|█▉        | 401/2102 [01:20<04:56,  5.73it/s]
 19%|█▉        | 402/2102 [01:20<04:32,  6.24it/s]
 19%|█▉        | 403/2102 [01:21<04:38,  6.09it/s]
 19%|█▉        | 404/2102 [01:21<04:48,  5.88it/s]
 19%|█▉        | 405/2102 [01:21<04:30,  6.28it/s]
 19%|█▉        | 406/2102 [01:21<04:18,  6.56it/s]
 19%|█▉        | 407/2102 [01:21<04:07,  6.84it/s]
