/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
  import neptune.new as neptune
only using first ast-convertible code

  1%|▏         | 27/2102 [00:05<08:07,  4.26it/s]
  1%|▏         | 28/2102 [00:06<07:51,  4.40it/s]
  1%|▏         | 29/2102 [00:06<07:45,  4.45it/s]
  1%|▏         | 30/2102 [00:06<07:25,  4.65it/s]
  1%|▏         | 31/2102 [00:06<08:18,  4.16it/s]
  2%|▏         | 32/2102 [00:07<08:09,  4.23it/s]
  2%|▏         | 33/2102 [00:07<07:59,  4.31it/s]
  2%|▏         | 34/2102 [00:07<07:59,  4.31it/s]
  2%|▏         | 35/2102 [00:07<08:35,  4.01it/s]
  2%|▏         | 36/2102 [00:08<08:12,  4.20it/s]
  2%|▏         | 37/2102 [00:08<09:31,  3.61it/s]
  2%|▏         | 38/2102 [00:08<08:24,  4.09it/s]
  2%|▏         | 39/2102 [00:08<07:13,  4.76it/s]
  2%|▏         | 40/2102 [00:08<06:27,  5.32it/s]
  2%|▏         | 41/2102 [00:09<06:40,  5.15it/s]
  2%|▏         | 42/2102 [00:09<06:01,  5.70it/s]
  2%|▏         | 43/2102 [00:09<05:40,  6.04it/s]
  2%|▏         | 44/2102 [00:09<05:48,  5.90it/s]
  2%|▏         | 45/2102 [00:09<06:38,  5.16it/s]
  2%|▏         | 46/2102 [00:09<06:17,  5.44it/s]
  2%|▏         | 47/2102 [00:10<06:05,  5.62it/s]
  2%|▏         | 48/2102 [00:10<05:40,  6.03it/s]
  2%|▏         | 49/2102 [00:10<05:42,  5.99it/s]
  2%|▏         | 50/2102 [00:10<05:27,  6.27it/s]
  2%|▏         | 51/2102 [00:10<05:58,  5.73it/s]
  2%|▏         | 52/2102 [00:10<06:08,  5.57it/s]
  3%|▎         | 53/2102 [00:11<06:07,  5.57it/s]
  3%|▎         | 54/2102 [00:11<06:17,  5.43it/s]
  3%|▎         | 55/2102 [00:11<05:51,  5.82it/s]
  3%|▎         | 56/2102 [00:11<06:14,  5.46it/s]
  3%|▎         | 57/2102 [00:11<07:06,  4.79it/s]
  3%|▎         | 58/2102 [00:12<07:36,  4.48it/s]
  3%|▎         | 59/2102 [00:12<07:33,  4.51it/s]
  3%|▎         | 60/2102 [00:12<07:55,  4.29it/s]
  3%|▎         | 61/2102 [00:12<08:03,  4.22it/s]
  3%|▎         | 62/2102 [00:13<08:17,  4.10it/s]
  3%|▎         | 63/2102 [00:13<08:17,  4.10it/s]
  3%|▎         | 64/2102 [00:13<08:10,  4.15it/s]
  3%|▎         | 65/2102 [00:13<07:04,  4.80it/s]
  3%|▎         | 66/2102 [00:14<06:47,  4.99it/s]
  3%|▎         | 67/2102 [00:14<06:36,  5.14it/s]
  3%|▎         | 68/2102 [00:14<06:38,  5.10it/s]
  3%|▎         | 69/2102 [00:14<05:53,  5.76it/s]
  3%|▎         | 70/2102 [00:14<06:11,  5.46it/s]
  3%|▎         | 71/2102 [00:14<07:05,  4.77it/s]
  3%|▎         | 72/2102 [00:15<10:26,  3.24it/s]
  3%|▎         | 73/2102 [00:15<10:15,  3.30it/s]
  4%|▎         | 74/2102 [00:15<08:55,  3.79it/s]
  4%|▎         | 75/2102 [00:16<07:54,  4.27it/s]
  4%|▎         | 76/2102 [00:16<06:51,  4.93it/s]
  4%|▎         | 77/2102 [00:16<06:47,  4.97it/s]
  4%|▎         | 78/2102 [00:16<06:49,  4.94it/s]
  4%|▍         | 79/2102 [00:16<06:14,  5.41it/s]
  4%|▍         | 80/2102 [00:16<05:56,  5.67it/s]
  4%|▍         | 81/2102 [00:17<05:54,  5.69it/s]
  4%|▍         | 82/2102 [00:17<05:36,  6.00it/s]
  4%|▍         | 83/2102 [00:17<06:31,  5.15it/s]
  4%|▍         | 84/2102 [00:17<06:53,  4.88it/s]
  4%|▍         | 85/2102 [00:18<07:17,  4.61it/s]
  4%|▍         | 86/2102 [00:18<07:40,  4.37it/s]
  4%|▍         | 87/2102 [00:18<07:23,  4.54it/s]
  4%|▍         | 88/2102 [00:18<08:15,  4.06it/s]
  4%|▍         | 89/2102 [00:19<10:42,  3.14it/s]
  4%|▍         | 90/2102 [00:19<10:03,  3.33it/s]
  4%|▍         | 91/2102 [00:19<09:55,  3.38it/s]
  4%|▍         | 92/2102 [00:20<10:00,  3.35it/s]
  4%|▍         | 93/2102 [00:20<09:16,  3.61it/s]
  4%|▍         | 94/2102 [00:20<08:24,  3.98it/s]
  5%|▍         | 95/2102 [00:20<08:50,  3.78it/s]
  5%|▍         | 96/2102 [00:21<09:10,  3.64it/s]
  5%|▍         | 97/2102 [00:21<08:50,  3.78it/s]
  5%|▍         | 98/2102 [00:21<08:30,  3.92it/s]
  5%|▍         | 99/2102 [00:21<08:18,  4.02it/s]
  5%|▍         | 100/2102 [00:22<08:43,  3.82it/s]
  5%|▍         | 101/2102 [00:22<08:14,  4.05it/s]
  5%|▍         | 102/2102 [00:22<08:11,  4.07it/s]
  5%|▍         | 103/2102 [00:22<07:22,  4.52it/s]
  5%|▍         | 104/2102 [00:22<07:20,  4.53it/s]
  5%|▍         | 105/2102 [00:23<07:07,  4.67it/s]
  5%|▌         | 106/2102 [00:23<08:37,  3.86it/s]
  5%|▌         | 107/2102 [00:23<08:05,  4.11it/s]
  5%|▌         | 108/2102 [00:23<06:51,  4.85it/s]
  5%|▌         | 109/2102 [00:24<06:21,  5.22it/s]
  5%|▌         | 110/2102 [00:24<05:48,  5.72it/s]
  5%|▌         | 111/2102 [00:24<05:19,  6.23it/s]
  5%|▌         | 112/2102 [00:24<05:04,  6.53it/s]
  5%|▌         | 113/2102 [00:24<05:13,  6.35it/s]
  5%|▌         | 114/2102 [00:24<05:22,  6.17it/s]
  5%|▌         | 115/2102 [00:24<05:17,  6.25it/s]
  6%|▌         | 116/2102 [00:25<05:45,  5.76it/s]
  6%|▌         | 117/2102 [00:25<05:47,  5.70it/s]
  6%|▌         | 118/2102 [00:25<06:06,  5.41it/s]
  6%|▌         | 119/2102 [00:25<05:26,  6.08it/s]
  6%|▌         | 120/2102 [00:25<05:26,  6.08it/s]
  6%|▌         | 121/2102 [00:25<05:06,  6.46it/s]
  6%|▌         | 122/2102 [00:26<04:58,  6.62it/s]
  6%|▌         | 123/2102 [00:26<04:47,  6.89it/s]
  6%|▌         | 124/2102 [00:26<05:16,  6.24it/s]
  6%|▌         | 125/2102 [00:26<06:21,  5.19it/s]
  6%|▌         | 126/2102 [00:26<05:51,  5.63it/s]
  6%|▌         | 127/2102 [00:27<06:08,  5.36it/s]
  6%|▌         | 128/2102 [00:27<05:56,  5.54it/s]
  6%|▌         | 129/2102 [00:27<05:56,  5.53it/s]
  6%|▌         | 130/2102 [00:27<05:15,  6.25it/s]
  6%|▌         | 131/2102 [00:27<05:00,  6.55it/s]
  6%|▋         | 132/2102 [00:27<04:56,  6.64it/s]
  6%|▋         | 133/2102 [00:27<04:53,  6.71it/s]
  6%|▋         | 134/2102 [00:28<05:51,  5.60it/s]
  6%|▋         | 135/2102 [00:28<05:57,  5.50it/s]
  6%|▋         | 136/2102 [00:28<05:57,  5.50it/s]
  7%|▋         | 137/2102 [00:28<05:26,  6.01it/s]
  7%|▋         | 138/2102 [00:28<05:37,  5.82it/s]
  7%|▋         | 139/2102 [00:29<06:06,  5.36it/s]
  7%|▋         | 140/2102 [00:29<06:23,  5.12it/s]
  7%|▋         | 141/2102 [00:29<07:05,  4.61it/s]
  7%|▋         | 142/2102 [00:29<07:57,  4.10it/s]
  7%|▋         | 143/2102 [00:29<06:56,  4.70it/s]
  7%|▋         | 145/2102 [00:30<06:30,  5.01it/s]
  7%|▋         | 146/2102 [00:30<06:32,  4.99it/s]
  7%|▋         | 147/2102 [00:30<06:17,  5.18it/s]
  7%|▋         | 148/2102 [00:30<05:50,  5.57it/s]
  7%|▋         | 149/2102 [00:31<05:38,  5.76it/s]
  7%|▋         | 150/2102 [00:31<05:20,  6.09it/s]
  7%|▋         | 151/2102 [00:31<05:09,  6.31it/s]
  7%|▋         | 152/2102 [00:31<05:15,  6.17it/s]
  7%|▋         | 153/2102 [00:31<05:40,  5.72it/s]
  7%|▋         | 154/2102 [00:31<05:22,  6.04it/s]
  7%|▋         | 155/2102 [00:32<06:01,  5.38it/s]
  7%|▋         | 156/2102 [00:32<05:24,  5.99it/s]
  7%|▋         | 157/2102 [00:32<05:10,  6.27it/s]
  8%|▊         | 158/2102 [00:32<05:28,  5.92it/s]
  8%|▊         | 159/2102 [00:32<05:06,  6.35it/s]
  8%|▊         | 160/2102 [00:32<05:23,  6.01it/s]
  8%|▊         | 161/2102 [00:33<05:47,  5.58it/s]
  8%|▊         | 162/2102 [00:33<05:39,  5.72it/s]
  8%|▊         | 163/2102 [00:33<05:44,  5.63it/s]
  8%|▊         | 164/2102 [00:33<06:20,  5.09it/s]
  8%|▊         | 165/2102 [00:33<06:38,  4.85it/s]
  8%|▊         | 166/2102 [00:34<06:52,  4.69it/s]
  8%|▊         | 167/2102 [00:34<07:07,  4.53it/s]
  8%|▊         | 168/2102 [00:34<07:27,  4.32it/s]
  8%|▊         | 169/2102 [00:34<06:43,  4.79it/s]
  8%|▊         | 170/2102 [00:34<06:06,  5.27it/s]
  8%|▊         | 171/2102 [00:35<05:33,  5.79it/s]
  8%|▊         | 172/2102 [00:35<05:38,  5.70it/s]
  8%|▊         | 173/2102 [00:35<05:22,  5.99it/s]
  8%|▊         | 174/2102 [00:35<05:02,  6.37it/s]
  8%|▊         | 175/2102 [00:35<05:23,  5.95it/s]
  8%|▊         | 176/2102 [00:35<05:29,  5.84it/s]
  8%|▊         | 177/2102 [00:36<05:30,  5.83it/s]
  8%|▊         | 178/2102 [00:36<05:31,  5.81it/s]
  9%|▊         | 179/2102 [00:36<06:25,  4.99it/s]
  9%|▊         | 180/2102 [00:36<07:11,  4.45it/s]
  9%|▊         | 181/2102 [00:36<07:15,  4.41it/s]
  9%|▊         | 182/2102 [00:37<07:11,  4.44it/s]
  9%|▊         | 183/2102 [00:37<07:08,  4.48it/s]
  9%|▉         | 184/2102 [00:37<06:41,  4.77it/s]
  9%|▉         | 185/2102 [00:37<06:20,  5.04it/s]
  9%|▉         | 186/2102 [00:38<06:47,  4.70it/s]
  9%|▉         | 187/2102 [00:38<06:44,  4.74it/s]
  9%|▉         | 188/2102 [00:38<06:00,  5.30it/s]
  9%|▉         | 189/2102 [00:38<06:46,  4.70it/s]
  9%|▉         | 190/2102 [00:38<06:03,  5.25it/s]
  9%|▉         | 191/2102 [00:38<05:44,  5.54it/s]
  9%|▉         | 192/2102 [00:39<05:11,  6.13it/s]
  9%|▉         | 193/2102 [00:39<05:00,  6.35it/s]
  9%|▉         | 194/2102 [00:39<04:41,  6.77it/s]
  9%|▉         | 195/2102 [00:39<04:39,  6.82it/s]
  9%|▉         | 196/2102 [00:39<04:34,  6.94it/s]
  9%|▉         | 197/2102 [00:39<04:37,  6.87it/s]
  9%|▉         | 198/2102 [00:40<05:29,  5.77it/s]
  9%|▉         | 199/2102 [00:40<05:48,  5.46it/s]
 10%|▉         | 200/2102 [00:40<06:50,  4.64it/s]
 10%|▉         | 201/2102 [00:40<08:25,  3.76it/s]
 10%|▉         | 202/2102 [00:41<08:04,  3.92it/s]
 10%|▉         | 203/2102 [00:41<07:48,  4.05it/s]
 10%|▉         | 204/2102 [00:41<07:39,  4.13it/s]
 10%|▉         | 205/2102 [00:41<07:17,  4.34it/s]
 10%|▉         | 206/2102 [00:41<07:03,  4.48it/s]
 10%|▉         | 207/2102 [00:42<07:02,  4.49it/s]
 10%|▉         | 208/2102 [00:42<07:38,  4.13it/s]
 10%|▉         | 209/2102 [00:42<06:57,  4.54it/s]
 10%|▉         | 210/2102 [00:42<07:30,  4.20it/s]
 10%|█         | 211/2102 [00:43<06:31,  4.83it/s]
 10%|█         | 212/2102 [00:43<05:54,  5.34it/s]
 10%|█         | 213/2102 [00:43<05:07,  6.14it/s]
 10%|█         | 214/2102 [00:43<04:38,  6.79it/s]
 10%|█         | 215/2102 [00:43<04:43,  6.65it/s]
 10%|█         | 216/2102 [00:43<06:06,  5.15it/s]
 10%|█         | 217/2102 [00:44<07:01,  4.47it/s]
 10%|█         | 218/2102 [00:44<07:05,  4.43it/s]
 10%|█         | 219/2102 [00:44<06:37,  4.74it/s]
 10%|█         | 220/2102 [00:44<05:55,  5.29it/s]
 11%|█         | 221/2102 [00:44<05:15,  5.97it/s]
 11%|█         | 222/2102 [00:45<05:46,  5.43it/s]
 11%|█         | 223/2102 [00:45<05:26,  5.75it/s]
 11%|█         | 224/2102 [00:45<06:02,  5.18it/s]
 11%|█         | 225/2102 [00:45<05:27,  5.73it/s]
 11%|█         | 226/2102 [00:45<05:53,  5.31it/s]
 11%|█         | 227/2102 [00:46<06:12,  5.04it/s]
 11%|█         | 228/2102 [00:46<06:08,  5.09it/s]
 11%|█         | 229/2102 [00:46<06:07,  5.09it/s]
 11%|█         | 230/2102 [00:46<05:35,  5.58it/s]
 11%|█         | 231/2102 [00:46<05:17,  5.90it/s]
 11%|█         | 232/2102 [00:46<05:16,  5.91it/s]
 11%|█         | 233/2102 [00:46<04:39,  6.68it/s]
 11%|█         | 234/2102 [00:47<05:07,  6.08it/s]
 11%|█         | 235/2102 [00:47<05:04,  6.14it/s]
 11%|█         | 236/2102 [00:47<05:06,  6.08it/s]
 11%|█▏        | 237/2102 [00:47<05:34,  5.57it/s]
 11%|█▏        | 238/2102 [00:47<06:00,  5.17it/s]
 11%|█▏        | 239/2102 [00:48<06:49,  4.55it/s]
 11%|█▏        | 240/2102 [00:48<07:02,  4.41it/s]
 11%|█▏        | 241/2102 [00:48<06:57,  4.46it/s]
 12%|█▏        | 242/2102 [00:48<06:09,  5.03it/s]
 12%|█▏        | 243/2102 [00:49<06:23,  4.85it/s]
 12%|█▏        | 244/2102 [00:49<05:49,  5.31it/s]
 12%|█▏        | 245/2102 [00:49<06:34,  4.71it/s]
 12%|█▏        | 246/2102 [00:49<07:19,  4.23it/s]
 12%|█▏        | 247/2102 [00:50<07:39,  4.04it/s]
 12%|█▏        | 248/2102 [00:50<06:57,  4.44it/s]
 12%|█▏        | 249/2102 [00:50<06:13,  4.96it/s]
 12%|█▏        | 250/2102 [00:50<05:46,  5.34it/s]
 12%|█▏        | 251/2102 [00:50<05:22,  5.74it/s]
 12%|█▏        | 252/2102 [00:50<05:05,  6.05it/s]
 12%|█▏        | 253/2102 [00:50<04:55,  6.27it/s]
 12%|█▏        | 254/2102 [00:51<05:31,  5.57it/s]
 12%|█▏        | 255/2102 [00:51<05:12,  5.92it/s]
 12%|█▏        | 256/2102 [00:51<05:49,  5.29it/s]
 12%|█▏        | 257/2102 [00:51<06:08,  5.01it/s]
 12%|█▏        | 258/2102 [00:52<06:45,  4.55it/s]
 12%|█▏        | 259/2102 [00:52<06:15,  4.91it/s]
 12%|█▏        | 260/2102 [00:52<05:38,  5.44it/s]
 12%|█▏        | 261/2102 [00:52<05:02,  6.08it/s]
 12%|█▏        | 262/2102 [00:52<05:02,  6.08it/s]
 13%|█▎        | 263/2102 [00:52<04:48,  6.38it/s]
 13%|█▎        | 264/2102 [00:53<05:45,  5.32it/s]
 13%|█▎        | 265/2102 [00:53<06:46,  4.52it/s]
 13%|█▎        | 266/2102 [00:53<05:59,  5.10it/s]
 13%|█▎        | 267/2102 [00:53<06:16,  4.88it/s]
 13%|█▎        | 268/2102 [00:53<05:42,  5.35it/s]
 13%|█▎        | 269/2102 [00:54<06:13,  4.90it/s]
 13%|█▎        | 270/2102 [00:54<06:01,  5.07it/s]
 13%|█▎        | 271/2102 [00:54<06:44,  4.53it/s]
 13%|█▎        | 272/2102 [00:54<06:58,  4.37it/s]
 13%|█▎        | 273/2102 [00:54<06:50,  4.45it/s]
 13%|█▎        | 274/2102 [00:55<06:46,  4.50it/s]
 13%|█▎        | 275/2102 [00:55<06:46,  4.50it/s]
 13%|█▎        | 276/2102 [00:55<06:51,  4.44it/s]
 13%|█▎        | 277/2102 [00:55<07:21,  4.13it/s]
 13%|█▎        | 278/2102 [00:56<07:02,  4.32it/s]
 13%|█▎        | 279/2102 [00:56<07:21,  4.13it/s]
 13%|█▎        | 280/2102 [00:56<07:13,  4.21it/s]
 13%|█▎        | 281/2102 [00:56<07:39,  3.96it/s]
 13%|█▎        | 282/2102 [00:57<07:18,  4.15it/s]
 13%|█▎        | 283/2102 [00:57<07:50,  3.87it/s]
 14%|█▎        | 284/2102 [00:57<09:42,  3.12it/s]
 14%|█▎        | 285/2102 [00:58<08:38,  3.51it/s]
 14%|█▎        | 286/2102 [00:58<08:14,  3.67it/s]
 14%|█▎        | 287/2102 [00:58<07:52,  3.84it/s]
 14%|█▎        | 288/2102 [00:58<07:49,  3.86it/s]
 14%|█▎        | 289/2102 [00:59<09:41,  3.12it/s]
 14%|█▍        | 290/2102 [00:59<08:00,  3.77it/s]
 14%|█▍        | 291/2102 [00:59<07:14,  4.16it/s]
 14%|█▍        | 292/2102 [00:59<06:21,  4.74it/s]
 14%|█▍        | 293/2102 [00:59<05:42,  5.28it/s]
 14%|█▍        | 294/2102 [01:00<05:58,  5.05it/s]
 14%|█▍        | 295/2102 [01:00<06:59,  4.31it/s]
 14%|█▍        | 296/2102 [01:00<07:02,  4.27it/s]
 14%|█▍        | 297/2102 [01:00<06:50,  4.40it/s]
 14%|█▍        | 298/2102 [01:01<06:57,  4.32it/s]
 14%|█▍        | 299/2102 [01:01<06:49,  4.40it/s]
 14%|█▍        | 300/2102 [01:01<06:38,  4.53it/s]
 14%|█▍        | 301/2102 [01:01<06:32,  4.58it/s]
 14%|█▍        | 302/2102 [01:02<06:42,  4.47it/s]
 14%|█▍        | 303/2102 [01:02<06:50,  4.38it/s]
 14%|█▍        | 304/2102 [01:02<07:04,  4.24it/s]
 15%|█▍        | 305/2102 [01:02<08:29,  3.53it/s]
 15%|█▍        | 306/2102 [01:03<08:00,  3.74it/s]
 15%|█▍        | 307/2102 [01:03<07:56,  3.77it/s]
 15%|█▍        | 308/2102 [01:03<07:34,  3.95it/s]
 15%|█▍        | 309/2102 [01:03<07:28,  4.00it/s]
 15%|█▍        | 310/2102 [01:04<07:42,  3.88it/s]
 15%|█▍        | 311/2102 [01:04<06:36,  4.51it/s]
 15%|█▍        | 312/2102 [01:04<07:04,  4.21it/s]
 15%|█▍        | 313/2102 [01:04<06:47,  4.39it/s]
 15%|█▍        | 314/2102 [01:04<06:54,  4.32it/s]
 15%|█▍        | 315/2102 [01:05<06:27,  4.62it/s]
 15%|█▌        | 316/2102 [01:05<05:55,  5.03it/s]
 15%|█▌        | 317/2102 [01:05<05:12,  5.71it/s]
 15%|█▌        | 318/2102 [01:05<04:55,  6.03it/s]
 15%|█▌        | 319/2102 [01:05<05:35,  5.32it/s]
 15%|█▌        | 320/2102 [01:05<05:09,  5.76it/s]
 15%|█▌        | 321/2102 [01:06<04:40,  6.35it/s]
 15%|█▌        | 322/2102 [01:06<05:31,  5.36it/s]
 15%|█▌        | 323/2102 [01:06<06:23,  4.63it/s]
 15%|█▌        | 324/2102 [01:06<06:25,  4.61it/s]
 15%|█▌        | 325/2102 [01:07<05:59,  4.94it/s]
 16%|█▌        | 326/2102 [01:07<05:40,  5.21it/s]
 16%|█▌        | 327/2102 [01:07<05:14,  5.64it/s]
 16%|█▌        | 328/2102 [01:07<05:07,  5.77it/s]
 16%|█▌        | 329/2102 [01:07<04:58,  5.95it/s]
 16%|█▌        | 330/2102 [01:07<04:52,  6.07it/s]
 16%|█▌        | 331/2102 [01:07<04:41,  6.30it/s]
 16%|█▌        | 332/2102 [01:08<05:18,  5.56it/s]
 16%|█▌        | 333/2102 [01:08<05:42,  5.17it/s]
 16%|█▌        | 334/2102 [01:08<05:28,  5.38it/s]
 16%|█▌        | 335/2102 [01:08<05:09,  5.71it/s]
 16%|█▌        | 336/2102 [01:08<04:43,  6.22it/s]
 16%|█▌        | 337/2102 [01:08<04:29,  6.54it/s]
 16%|█▌        | 338/2102 [01:09<04:32,  6.47it/s]
 16%|█▌        | 339/2102 [01:09<04:21,  6.74it/s]
 16%|█▌        | 340/2102 [01:09<05:10,  5.68it/s]
 16%|█▌        | 341/2102 [01:09<04:42,  6.23it/s]
 16%|█▋        | 342/2102 [01:09<04:36,  6.36it/s]
 16%|█▋        | 343/2102 [01:09<04:10,  7.03it/s]
 16%|█▋        | 344/2102 [01:10<04:10,  7.01it/s]
 16%|█▋        | 345/2102 [01:10<04:24,  6.65it/s]
 16%|█▋        | 346/2102 [01:10<04:34,  6.39it/s]
 17%|█▋        | 347/2102 [01:10<04:59,  5.86it/s]
 17%|█▋        | 348/2102 [01:10<05:23,  5.42it/s]
 17%|█▋        | 349/2102 [01:11<06:27,  4.53it/s]
 17%|█▋        | 350/2102 [01:11<06:33,  4.46it/s]
 17%|█▋        | 351/2102 [01:11<06:34,  4.44it/s]
 17%|█▋        | 352/2102 [01:11<07:16,  4.01it/s]
 17%|█▋        | 353/2102 [01:12<06:53,  4.23it/s]
 17%|█▋        | 354/2102 [01:12<06:48,  4.28it/s]
 17%|█▋        | 355/2102 [01:12<06:48,  4.28it/s]
 17%|█▋        | 356/2102 [01:12<06:57,  4.19it/s]
 17%|█▋        | 357/2102 [01:13<07:00,  4.15it/s]
 17%|█▋        | 358/2102 [01:13<06:46,  4.30it/s]
 17%|█▋        | 359/2102 [01:13<06:54,  4.21it/s]
 17%|█▋        | 360/2102 [01:13<06:54,  4.20it/s]
 17%|█▋        | 361/2102 [01:13<06:59,  4.15it/s]
 17%|█▋        | 362/2102 [01:14<06:44,  4.30it/s]
 17%|█▋        | 363/2102 [01:14<06:45,  4.29it/s]
 17%|█▋        | 364/2102 [01:14<06:50,  4.24it/s]
 17%|█▋        | 365/2102 [01:14<06:03,  4.78it/s]
 17%|█▋        | 366/2102 [01:14<05:45,  5.03it/s]
 17%|█▋        | 367/2102 [01:15<06:11,  4.67it/s]
 18%|█▊        | 368/2102 [01:15<05:35,  5.16it/s]
 18%|█▊        | 369/2102 [01:15<05:10,  5.58it/s]
 18%|█▊        | 370/2102 [01:15<04:56,  5.84it/s]
 18%|█▊        | 371/2102 [01:15<04:56,  5.84it/s]
 18%|█▊        | 372/2102 [01:15<04:34,  6.29it/s]
 18%|█▊        | 373/2102 [01:16<04:17,  6.72it/s]
 18%|█▊        | 374/2102 [01:16<04:20,  6.63it/s]
 18%|█▊        | 375/2102 [01:16<05:08,  5.60it/s]
 18%|█▊        | 376/2102 [01:16<05:09,  5.58it/s]
 18%|█▊        | 377/2102 [01:16<05:22,  5.34it/s]
 18%|█▊        | 378/2102 [01:17<05:19,  5.40it/s]
 18%|█▊        | 379/2102 [01:17<04:52,  5.89it/s]
 18%|█▊        | 380/2102 [01:17<05:49,  4.93it/s]
 18%|█▊        | 381/2102 [01:17<05:33,  5.15it/s]
 18%|█▊        | 382/2102 [01:17<04:58,  5.75it/s]
 18%|█▊        | 383/2102 [01:18<05:28,  5.23it/s]
 18%|█▊        | 384/2102 [01:18<05:07,  5.59it/s]
 18%|█▊        | 385/2102 [01:18<05:35,  5.12it/s]
 18%|█▊        | 386/2102 [01:18<05:19,  5.37it/s]
 18%|█▊        | 387/2102 [01:18<04:55,  5.81it/s]
 18%|█▊        | 388/2102 [01:18<04:58,  5.74it/s]
 19%|█▊        | 389/2102 [01:19<05:33,  5.14it/s]
 19%|█▊        | 390/2102 [01:19<05:50,  4.89it/s]
 19%|█▊        | 391/2102 [01:19<06:27,  4.41it/s]
 19%|█▊        | 392/2102 [01:19<06:26,  4.43it/s]
 19%|█▊        | 393/2102 [01:20<05:54,  4.83it/s]
 19%|█▊        | 394/2102 [01:20<05:43,  4.97it/s]
 19%|█▉        | 395/2102 [01:20<05:06,  5.58it/s]
 19%|█▉        | 396/2102 [01:20<05:16,  5.39it/s]
 19%|█▉        | 397/2102 [01:20<05:39,  5.02it/s]
 19%|█▉        | 398/2102 [01:21<06:42,  4.23it/s]
 19%|█▉        | 399/2102 [01:21<07:09,  3.97it/s]
 19%|█▉        | 400/2102 [01:21<06:54,  4.10it/s]
 19%|█▉        | 401/2102 [01:21<07:07,  3.98it/s]
 19%|█▉        | 402/2102 [01:22<06:46,  4.18it/s]
 19%|█▉        | 403/2102 [01:22<06:56,  4.08it/s]
 19%|█▉        | 404/2102 [01:22<06:55,  4.08it/s]
